"id:ID","uuid","cl","cli","term_uri","notation","pref_label"
"2047","17011d71-67f7-4251-84c5-9acd8be04091","C66733","C49508","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C66733/C49508","LARGE","Large"
"2048","e8780a85-f545-4cfa-a64f-6374bf48138c","C66741","C156606","https://ct.d4k.dk/cdisc/dataset/sc/2018-12-21/sdtm/C66741/C156606","CHESTCIR","Chest Circumference"
"2049","37e82e14-611b-4c45-88e4-d6060738cfad","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"2050","331a9cb7-6e95-4227-a908-a8b69698ae9d","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"2051","527ae905-8406-4a7e-96e8-c36e2d25f59f","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"2052","3900e49e-d8c2-47f8-900f-3fe11efbbb16","C66741","C98785","https://ct.d4k.dk/cdisc/dataset/sc/2011-12-09/sdtm/C66741/C98785","SSSKNF","Subscapular Skinfold Thickness"
"2053","a43ec7ad-cc4d-4cba-850e-a2b8a8ff4aba","C66770","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C66770/C49668","cm","Centimeter"
"2054","9a4c3548-6779-490f-a5c5-84c7a63aa2e7","C66770","C48500","https://ct.d4k.dk/cdisc/dataset/sc/2014-12-19/sdtm/C66770/C48500","in","Inch"
"2055","4ccbf65f-beb7-4590-bfcb-cd190571365c","C66770","C28251","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C66770/C28251","mm","Millimeter"
"2056","b2b55381-6199-4366-bc0c-596fcef858a4","C71153","C41255","https://ct.d4k.dk/cdisc/dataset/sc/2011-06-10/sdtm/C71153/C41255","INTP","Interpretation"
"2057","44f6fc1e-5dfe-4bac-bf4b-03adf59bab5b","C101834","C14165","https://ct.d4k.dk/cdisc/dataset/sc/2012-12-21/sdtm/C101834/C14165","NORMAL","Normal"
"2058","bd653ac9-8e6b-4caa-a390-aeba50cb54e0","C101834","C25401","https://ct.d4k.dk/cdisc/dataset/sc/2012-12-21/sdtm/C101834/C25401","ABNORMAL","Abnormal"
"2059","0ba3c88f-5664-4385-946e-63e66d6a38e3","C120527","C100453","https://ct.d4k.dk/cdisc/dataset/sc/2019-09-27/sdtm/C120527/C100453","PLSMDM","Plasmodium Measurement"
"2060","c332d5d9-b886-41af-8054-32d6b7fe97f3","C102580","C38757","https://ct.d4k.dk/cdisc/dataset/sc/2012-08-03/sdtm/C102580/C38757","NEGATIVE","Negative Finding"
"2061","66a890e0-075d-4d46-b676-615f94e30d46","C102580","C38758","https://ct.d4k.dk/cdisc/dataset/sc/2012-08-03/sdtm/C102580/C38758","POSITIVE","Positive Finding"
"2062","d480c20d-0c2a-4b7c-9d77-dfa10d939c3f","D000001","D100011","https://ct.d4k.dk/dataset/sc/2022-11-30/test-codes/D000001/D100011","PVIVAXA","Plasmodium vivax, Asexual"
"2063","c09812ce-7f10-4616-85f9-5f19a68ade6d","C71620","C116237","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C71620/C116237","copies/uL","Copies per Microliter"
"2064","70576d04-4157-41bb-bd5b-be985c5a6fc8","D000001","D100012","https://ct.d4k.dk/dataset/sc/2022-11-30/test-codes/D000001/D100012","PVIVAXS","Plasmodium vivax, Sexual"
"2065","734f55f0-c851-4b72-94c1-c489aad10ef2","C71620","C116237","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C71620/C116237","copies/uL","Copies per Microliter"
"2066","ec494bc0-72f4-43a7-a811-21fbc788f60d","D000001","D100013","https://ct.d4k.dk/dataset/sc/2022-11-30/test-codes/D000001/D100013","PFALCIPA","Plasmodium falciparum, Asexual"
"2067","6f7334cc-ac84-4f50-8240-38a270532273","C71620","C116237","https://ct.d4k.dk/cdisc/dataset/sc/2014-06-27/sdtm/C71620/C116237","copies/uL","Copies per Microliter"
"2068","01cb4bea-9f44-4809-9fa0-be7b33161906","D000001","D100010","https://ct.d4k.dk/dataset/sc/2022-10-01/test-codes/D000001/D100010","MEDHIST","Medical History"
"2069","d3d89301-8d69-429b-a0c2-8ccf0181770d","D000001","D100010","https://ct.d4k.dk/dataset/sc/2022-10-01/test-codes/D000001/D100010","MEDHIST","Medical History"
"2070","d9fc0f29-1b95-47b2-9297-120ed1de1f12","C66742","C49487","https://ct.d4k.dk/cdisc/dataset/sc/2017-09-29/protocol/C66742/C49487","N","No"
"2071","b0a83401-aa1c-448b-9d08-4d1484e917f1","C66742","C49488","https://ct.d4k.dk/cdisc/dataset/sc/2017-09-29/protocol/C66742/C49488","Y","Yes"
"2072","efd29b89-96bc-4a1e-bfdf-1706ebb2b7cd","C66742","C17998","https://ct.d4k.dk/cdisc/dataset/sc/2018-06-29/protocol/C66742/C17998","U","Unknown"
"2073","9ebc0824-ceb3-4745-9593-1c9b783f1966","C66742","C48660","https://ct.d4k.dk/cdisc/dataset/sc/2020-11-06/protocol/C66742/C48660","NA","Not Applicable"
"2074","cbd28cad-52a8-4e60-9187-9a93d1bd6552","C124300","C25681","https://ct.d4k.dk/cdisc/dataset/sc/2016-09-30/sdtm/C124300/C25681","SIZE","Size"
"2075","86a46359-bf22-4e3c-83fe-e48da1787212","C85492","C17230","https://ct.d4k.dk/cdisc/dataset/sc/2022-09-30/sdtm/C85492/C17230","ULTRASOUND","Ultrasound Imaging"
"2076","7276cdbd-2032-46bd-baa9-d550f2be13ee","C85492","C16950","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C85492/C16950","PALPATION","Palpation"
"2077","5e13e6e9-4cb7-47f4-883a-d943affee26e","C74456","C12392","https://ct.d4k.dk/cdisc/dataset/sc/2017-03-31/sdtm/C74456/C12392","LIVER","Liver"
"2078","75ab23e7-97bc-4a69-9684-19c8785d196c","C71620","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C71620/C49668","cm","Centimeter"
"2079","18b5a7ad-0d37-4ff7-9ce3-b20be2a4ac6d","C124300","C25681","https://ct.d4k.dk/cdisc/dataset/sc/2016-09-30/sdtm/C124300/C25681","SIZE","Size"
"2080","e2265059-a81d-467b-ba0c-f086af3f1c58","C85492","C17230","https://ct.d4k.dk/cdisc/dataset/sc/2022-09-30/sdtm/C85492/C17230","ULTRASOUND","Ultrasound Imaging"
"2081","34ff9b01-57e6-443c-bd31-63475b3be590","C85492","C16950","https://ct.d4k.dk/cdisc/dataset/sc/2010-04-08/sdtm/C85492/C16950","PALPATION","Palpation"
"2082","e5183bc7-6030-446e-8aee-5031a3ea0a7b","C74456","C12432","https://ct.d4k.dk/cdisc/dataset/sc/2015-06-26/sdtm/C74456/C12432","SPLEEN","Spleen"
"2083","64405d7a-456a-4995-a4fe-6b0fc915daeb","C71620","C49668","https://ct.d4k.dk/cdisc/dataset/sc/2013-04-12/sdtm/C71620/C49668","cm","Centimeter"
