"id:ID","name","uri","crm_uri","uuid"
"651","comparator","https://bc.d4k.dk/cdisc/bc_instance/body_mass_index/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","3b6d09e0-777a-4110-8402-c079fdb05c7f"
"652","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","f3cf4454-b3b7-4fba-9c9d-bbe898b22448"
"653","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","5b2ead46-6d31-4406-bb48-04a52e4ef94a"
"654","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","c52db3f5-aefa-4ebe-bbb8-f3246805e316"
"655","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","c925119a-3a08-43bd-9e8c-c0e7ebe162ab"
"656","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","6651cef1-348f-4fec-9c8d-eba52d83d512"
"657","value","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/result/quantity/value","","8853262e-7d80-4342-8032-c5c3eea307f0"
"658","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/result/quantity/code","","ed706d80-030c-4ba8-ac15-93f419578249"
"659","unit","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/result/quantity/unit","","17655868-fecd-48ec-bb01-22243dbd98df"
"660","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/result/quantity/system","","ef7f83e2-36b4-4bdd-a542-8ace9cadf479"
"661","comparator","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/result/quantity/comparator","","e4aae554-d153-462f-a0c5-b8328a895182"
"662","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/specimen/coding/code","","202542a2-a390-492f-a240-88ecf7130d64"
"663","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/specimen/coding/user_selected","","e1eb3293-19ba-45b3-a43b-7dd14e54dc09"
"664","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/specimen/coding/version","","52e59948-3d46-4b9a-a582-29c6c4cf1492"
"665","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/specimen/coding/system","","3ad85ecf-13d8-44c6-ac5b-388c52ff1033"
"666","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/specimen/coding/display","","d4d5bbd4-f135-4c8f-9afc-f40188442f43"
"667","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/method/coding/code","","68d212c5-f065-4666-a2d7-a2354b959f00"
"668","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/method/coding/user_selected","","b44e6904-7f3d-4e05-8efe-f9d7095415bf"
"669","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/method/coding/version","","5ae70a2e-2a9e-42d1-a18b-3d00bc938fb8"
"670","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/method/coding/system","","42c6ee99-d6c5-4f23-8f39-db6260b749a7"
"671","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_blood/method/coding/display","","c9203903-4c58-418f-abd9-572451592f4a"
"672","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","e76170dc-aa2b-433f-b64e-5150083b4608"
"673","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","a6ded9b7-bc70-4e8e-83ae-55d8c25f6f83"
"674","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","dce1db03-b9cc-4dc8-8032-313b51fc87e6"
"675","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","a128f835-07cc-46d3-9777-8aba6170d622"
"676","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","0134c2b3-ca26-456e-aa06-4e56474e8c81"
"677","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/result/coding/code","","c37e0a4c-7b4c-4d49-b6d0-3e18fecef88b"
"678","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/result/coding/user_selected","","e526605f-5bf0-4305-a1d3-e1ebbe94129c"
"679","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/result/coding/version","","82b2860c-64a2-4ee2-96de-cf0c6d10891b"
"680","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/result/coding/system","","58f05dc9-9319-4382-b645-234a9f05dc90"
"681","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/result/coding/display","","44d7808f-c20b-4803-bd59-d8892c972c74"
"682","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/specimen/coding/code","","353ef26c-32dd-418a-9874-d3180317afb0"
"683","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/specimen/coding/user_selected","","e11fa05f-4a9b-418f-ac48-a1654bdc69e4"
"684","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/specimen/coding/version","","c6ac083b-0e1a-4eb8-870a-55bf57c7fb76"
"685","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/specimen/coding/system","","650768d6-9009-4914-bb63-a13515afa173"
"686","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_concentration_in_urine/specimen/coding/display","","1e7661d4-7ba2-4955-948d-0673f0524a52"
"687","code","https://bc.d4k.dk/cdisc/bc_instance/temperature/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","3cb62869-17ea-4200-bc73-3dc9765182c1"
"688","user selected","https://bc.d4k.dk/cdisc/bc_instance/temperature/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","6b20eb17-0829-4cfd-b91b-c8f02e4fcf2d"
"689","version","https://bc.d4k.dk/cdisc/bc_instance/temperature/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","f1b49121-9e77-462c-af75-076f92cec8d8"
"690","system","https://bc.d4k.dk/cdisc/bc_instance/temperature/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","96b7746e-f33c-4b1e-b716-8e740c59e4c0"
"691","display","https://bc.d4k.dk/cdisc/bc_instance/temperature/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","0d17478c-8dad-419f-a6ad-3840d24a9415"
"692","value","https://bc.d4k.dk/cdisc/bc_instance/temperature/result/quantity/value","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/value","9b183a53-340e-4ce8-aeaf-935e0b7be9b5"
"693","code","https://bc.d4k.dk/cdisc/bc_instance/temperature/result/quantity/code","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/code","1e958182-b3db-403c-a598-cf3b3317c58d"
"694","unit","https://bc.d4k.dk/cdisc/bc_instance/temperature/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","93cc025a-a987-4dd9-bd87-ac2c48a1315f"
"695","system","https://bc.d4k.dk/cdisc/bc_instance/temperature/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","a0c933ec-0c60-41be-84b1-f593e3c89736"
"696","comparator","https://bc.d4k.dk/cdisc/bc_instance/temperature/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","1c6e9bf7-e422-409e-ad4f-f2101d0caae1"
"697","code","https://bc.d4k.dk/cdisc/bc_instance/temperature/site_of_administration/coding/code","","69c4fa76-32b7-4e80-bc55-6564106e0729"
"698","user selected","https://bc.d4k.dk/cdisc/bc_instance/temperature/site_of_administration/coding/user_selected","","a890c26d-4d1d-418b-b4dd-9c90e7695f0e"
"699","version","https://bc.d4k.dk/cdisc/bc_instance/temperature/site_of_administration/coding/version","","d195386d-e345-411c-bdbf-0b14532c8de9"
"700","system","https://bc.d4k.dk/cdisc/bc_instance/temperature/site_of_administration/coding/system","","f506c1f9-0cb0-46b6-a8bc-6e540c77739b"
"701","display","https://bc.d4k.dk/cdisc/bc_instance/temperature/site_of_administration/coding/display","","7f98e527-8cba-4038-95be-76a09f469534"
"702","code","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","2399da6f-937d-4801-a05a-e0bece80e9bf"
"703","user selected","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","468c1989-6f5d-48c3-b8f5-2d6a9d83053d"
"704","version","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","a365ef56-e70e-4a78-bc8e-5bf085b59651"
"705","system","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","e4f4ba7d-451c-40b6-b416-630cb15d1c5f"
"706","display","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","b3590448-785b-48f2-82c1-a33ad3e2ab5a"
"707","value","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/result/quantity/value","","22ff023b-e8cf-40b6-94e3-8cb18c7ae7ed"
"708","code","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/result/quantity/code","","6ca285ed-12bc-416f-ba78-e5da1cb348ea"
"709","unit","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/result/quantity/unit","","b89c1690-7584-44c0-b66a-42b19bc898f3"
"710","system","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/result/quantity/system","","f6162985-1e37-4c99-8051-beb64765d629"
"711","comparator","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/result/quantity/comparator","","193e216c-8056-4dc8-9010-c3cd81c32e19"
"712","code","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/specimen/coding/code","","afb402ba-fe71-4122-8774-9f220bd2ed4b"
"713","user selected","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/specimen/coding/user_selected","","cd157824-74b7-4797-9b53-d40bb6563591"
"714","version","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/specimen/coding/version","","90f8c97c-7a6c-4fa2-8cd4-4fe3e58d4382"
"715","system","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/specimen/coding/system","","b3ad7689-3729-4fce-a19e-44bbe442f3b3"
"716","display","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_urine/specimen/coding/display","","bb7c6a28-c5a7-4fad-ae32-470bda4ee5a5"
"717","code","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","bc781f7e-8f7f-4aff-beba-12c56e14897e"
"718","user selected","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","f28142d7-9c92-40c8-bd9c-60de297dba0a"
"719","version","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","c60a0c90-616f-4712-918c-be3244559b12"
"720","system","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","801a787f-0e21-42dc-b823-4eb83ba454c3"
"721","display","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","e6bf2c67-928e-4c9c-8327-6e945c25fe50"
"722","value","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/result/quantity/value","","0d92867e-ce5b-447b-bc1b-2344a3853af9"
"723","code","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/result/quantity/code","","73e43617-1502-4041-86e4-96e1bd4a02b9"
"724","unit","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/result/quantity/unit","","22ed3053-2e36-4142-8a26-431ca8de066a"
"725","system","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/result/quantity/system","","650df3af-d961-41c7-9ef1-05f4ff26cab2"
"726","comparator","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/result/quantity/comparator","","de6aad29-c946-49f6-a14a-8a47cd4ed19b"
"727","code","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/specimen/coding/code","","c05538c3-283a-4e05-98e2-22b134cfc5f5"
"728","user selected","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/specimen/coding/user_selected","","fbf67321-4b7b-4e66-ba7d-931e240775db"
"729","version","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/specimen/coding/version","","dbc68301-88f1-4a3d-a686-65fc982ab1a5"
"730","system","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/specimen/coding/system","","c4e92994-c3a0-4d1c-b69f-a777643551fc"
"731","display","https://bc.d4k.dk/cdisc/bc_instance/albumin_concentration_in_urine/specimen/coding/display","","ac5d8a5f-c381-4121-bb7c-1d278701d398"
"732","code","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","1b78bfab-fab3-4e98-99c3-7c3bcbf0a97c"
"733","user selected","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","eacdfe70-5940-4aa8-a46e-e861f3d3a69b"
"734","version","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","be65d7b5-496e-4275-bade-4e8a26a4eff8"
"735","system","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","89f2fd6a-0fdb-43d5-9b13-22fb7f383c46"
"736","display","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","92b0e417-a4c3-4771-9e66-067ab488e457"
"737","value","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/result/quantity/value","","729a7a91-5eee-428f-8f9d-cf75ed17afe6"
"738","code","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/result/quantity/code","","891829b2-50ec-4f63-81a8-2e197c2b9b1b"
"739","unit","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/result/quantity/unit","","e59378a0-8ce4-4b35-9143-f9dff111b4a2"
"740","system","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/result/quantity/system","","f2b3ffe5-7ada-4a6e-ac3f-8ab303a00be6"
"741","comparator","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/result/quantity/comparator","","3dac685c-1068-462b-b39f-41a70c864ece"
"742","code","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/specimen/coding/code","","1c52bfdf-df4f-41fb-ac18-49b4da83d3ce"
"743","user selected","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/specimen/coding/user_selected","","e22914e2-9837-4d5b-8634-5249ffdf09e3"
"744","version","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/specimen/coding/version","","d9e3af08-e18c-4958-8175-5af04f76074a"
"745","system","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/specimen/coding/system","","27897e94-f3a0-4c2b-8879-42b8ec12fc06"
"746","display","https://bc.d4k.dk/cdisc/bc_instance/creatinine_concentration_in_serum/plasma/specimen/coding/display","","088b0be6-f9aa-40a4-af1d-e17d055fe684"
"747","code","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","bb7789d5-d87f-4691-a03a-9b8d3bcb6f3f"
"748","user selected","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","56b163b8-4ba4-4d6f-87f6-32c7436ecf5f"
"749","version","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","4bb90676-ab93-4cee-a838-fa775679ca5d"
"750","system","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","933fa052-0283-49f6-8684-eaf58e288416"
"751","display","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","e61957f2-fe09-414f-a2ed-e23305078d38"
"752","value","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/result/quantity/value","","bd80c647-c769-47db-b0ac-f93798a43184"
"753","code","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/result/quantity/code","","66256f31-fe97-42ec-bb15-d49d558ddc0e"
"754","unit","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/result/quantity/unit","","4dfb88ab-b0d4-4104-88d3-e82f345327c0"
"755","system","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/result/quantity/system","","8ec28f49-85f7-4107-baf3-0e3e77e6a78c"
"756","comparator","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/result/quantity/comparator","","b8234bfa-ec66-4791-8040-d36893744de8"
"757","code","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/specimen/coding/code","","a4dde73b-a593-4ee4-8907-3341c58046af"
"758","user selected","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/specimen/coding/user_selected","","f745f8fa-a0d1-47cb-8384-4e8d0e0335fe"
"759","version","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/specimen/coding/version","","30157071-65dd-4843-b80e-f88829c00705"
"760","system","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/specimen/coding/system","","ddb1acd9-83ee-4569-a69b-95a2f4fdd0f2"
"761","display","https://bc.d4k.dk/cdisc/bc_instance/aspartate_aminotransferase_in_serum/plasma/specimen/coding/display","","6b42cda0-5747-4fa7-b4a9-739996add5cb"
"762","code","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","4aa53b8d-8a17-4f29-b295-673c309b8121"
"763","user selected","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","0419243a-d559-4269-980c-325ae710bc24"
"764","version","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","1fd97928-b35b-45f6-9800-7d6be57f8f08"
"765","system","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","572d97b4-074e-4d41-a515-b8731207e00a"
"766","display","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","891d9d42-f3e1-4069-94c3-91d4e1b7bd57"
"767","value","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/result/quantity/value","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/value","8d147ff3-a83d-4e74-9776-5ff001519998"
"768","code","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/result/quantity/code","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/code","68640797-4c19-4f55-b9c8-f5d2912e150c"
"769","unit","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","5301b5d1-50e2-4541-a050-dec392e08249"
"770","system","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","fba87a0e-c151-4371-a2f7-7c6b44ad3c2b"
"771","comparator","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","4cd01e7e-f7be-4b66-8277-ad8bb16c0e43"
"772","code","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/site_of_administration/coding/code","","70bbdd67-98df-4dfd-af41-236f2de9ec9e"
"773","user selected","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/site_of_administration/coding/user_selected","","b4fb8f0e-69fb-4c6a-9939-a8140e861eab"
"774","version","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/site_of_administration/coding/version","","724f851d-8159-4bf9-a982-f07975dc7bbf"
"775","system","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/site_of_administration/coding/system","","ca9a3c9f-5492-46f7-9c41-9b4af4fe8755"
"776","display","https://bc.d4k.dk/cdisc/bc_instance/waist_circumference/site_of_administration/coding/display","","6e07e78b-7c2d-4bef-8b52-d48d362e9c80"
"777","code","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","c55b8f7a-5757-4a5a-823b-8feaca394611"
"778","user selected","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","42981984-6693-4e2b-a189-3aa148e102d6"
"779","version","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","a462eb58-9fc7-4664-b838-670afecf5c49"
"780","system","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","7cd59c0d-8aa4-4e31-801e-d0278ffb90c0"
"781","display","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","d1c9d376-c92e-4d65-96fa-2eaa1b967dea"
"782","value","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/result/quantity/value","","693fcafc-490d-4a09-a215-cceb8efe0341"
"783","code","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/result/quantity/code","","c0a8a7da-f747-4278-9bbd-fb759045db8b"
"784","unit","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/result/quantity/unit","","825abb97-b67a-498c-a3a5-04fb7f2a633a"
"785","system","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/result/quantity/system","","3f999465-4cad-4496-be5d-0260321537ac"
"786","comparator","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/result/quantity/comparator","","8d2b1058-478f-4f88-9729-560b3dbf7c16"
"787","code","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/specimen/coding/code","","578790aa-e9ed-4cd8-b9fe-227cd25e7b83"
"788","user selected","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/specimen/coding/user_selected","","900a1a48-957f-46a6-ba6f-67d8582f4dbb"
"789","version","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/specimen/coding/version","","29edb6af-aa03-4b72-a536-5fc8478be1d6"
"790","system","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/specimen/coding/system","","f0479a1e-92f4-4c2c-ab37-15a5777a813c"
"791","display","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/specimen/coding/display","","e212f8e5-b74e-46d7-8909-4e4ce3c0bedf"
"792","code","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/method/coding/code","","9e89b9db-5f35-4b0c-94a6-276f61f29f82"
"793","user selected","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/method/coding/user_selected","","f935c99d-0041-42c4-8e50-6a997016b8ec"
"794","version","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/method/coding/version","","f0b6d6a8-c5ab-44f5-ab28-2fdb213865db"
"795","system","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/method/coding/system","","3c50cfed-6bf4-488b-8e94-609fe1028cf1"
"796","display","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_in_blood_by_dipstick/method/coding/display","","89bd26e4-71ae-483b-8205-6cf8907b50c0"
"797","code","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","b8de36c9-df98-48bc-b45e-2948800e883b"
"798","user selected","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","1f0a3f82-9cc9-4d09-8302-32c49c277557"
"799","version","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","448a883e-a1be-44c6-8956-8669b36693ee"
"800","system","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","e0024ca5-8237-47fc-ad5c-b7c13594013c"
"801","display","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","4568e486-e314-4243-b5a6-f446ab7ce705"
"802","value","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/result/quantity/value","","473e7672-71ec-4f9e-9e42-53029a383461"
"803","code","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/result/quantity/code","","2410c68d-c9ff-4144-81ed-ac86beda25a5"
"804","unit","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/result/quantity/unit","","d68a734d-d7d2-44d5-b4c7-e3bc75487fff"
